1	ого	ой	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#108.64#108.929
177	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#181.705#182.112
178	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#182.112#182.519
179	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#182.519#182.926
180	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#182.926#183.333
181	Иосиф	Иосиф	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#183.333#183.74
182	Давыдович	Давыдович	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#183.74#184.147
183	Кобзон	Кобзон	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#184.147#184.554
184	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#184.554#184.961
185	только	только	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#184.961#185.368
186	там	там	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#185.368#185.775
187	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#185.775#186.182
188	который	который	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#186.182#186.589
189	наоткрывал	открывать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#186.589#186.996
190	олимпийские	олимпийский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#186.996#187.403
191	игры	игра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#187.403#187.82
192	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#187.83#188.031
193	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#188.031#188.232
194	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#188.232#188.433
195	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#188.433#188.634
196	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#188.634#188.835
197	имею	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#188.835#189.036
198	в	в	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#189.036#189.237
199	виду	вид	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#189.237#189.438
200	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#189.438#189.639
201	шансов	шанс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#189.639#189.84
202	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#189.84#190.05
203	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#190.07#190.73
204	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#190.73#191.39
205	ммм	мм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#191.39#192.05
206	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#193.89#194.301
207	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#194.301#194.712
208	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#194.712#195.123
209	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@psg1987f-words#@psg1987f#195.123#195.534
210	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#195.534#195.945
211	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#195.945#196.356
212	соревновательный	соревновательный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#196.356#196.767
213	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#196.767#197.178
214	эээ	эээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#197.178#197.589
215	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#197.589#198.0
216	который	который	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#198.0#198.411
217	был	быть	AUX	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#198.411#198.822
218	эээ	эээ	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#198.822#199.233
219	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#199.233#199.644
220	поскольку	поскольку	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#199.644#200.055
221	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#200.055#200.466
222	конкурс	конкурс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#200.466#200.88
223	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@psg1987f-words#@psg1987f#200.89#201.225
224	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#201.225#201.56
225	давал	давать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#201.56#201.895
226	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#201.895#202.23
227	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#202.23#202.565
228	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#202.565#202.9
229	удивительно	удивительный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@psg1987f-words#@psg1987f#202.9#203.235
230	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#203.235#203.57
231	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#203.57#203.905
232	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#203.905#204.24
233	особенных	особенный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#204.24#204.575
234	сил	сила	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#204.575#204.92
235	ммм	мм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#206.105#206.391
236	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#206.391#206.677
237	для	для	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#206.677#206.963
238	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#206.963#207.249
239	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#207.249#207.535
240	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@psg1987f-words#@psg1987f#207.535#207.821
241	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#207.821#208.107
242	делала	делать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#208.107#208.4
243	не	не	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#208.4#208.736
244	просто	просто	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#208.736#209.072
245	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#209.072#209.408
246	выступала	выступать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#209.408#209.744
247	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#209.744#210.08
248	а	а	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#210.08#210.416
249	выступала	выступать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#210.416#210.752
250	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#210.752#211.09
251	выше	высоко	ADV	_	Degree=Cmp	_	_	_	@psg1987f-words#@psg1987f#212.05#212.406
252	своей	свой	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#212.406#212.762
253	головы	голова	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#212.762#213.12
254	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#213.8#213.97
255	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@psg1987f-words#@psg1987f#214.076#214.315
256	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#214.315#214.554
257	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#214.554#214.793
258	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#214.793#215.032
259	каждый	каждый	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#215.032#215.271
260	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#215.271#215.51
261	просто	просто	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#215.51#215.75
262	щас	щы	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#216.404#216.786
263	как	как	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#216.786#217.168
264	выступлю	выступить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#217.168#217.551
265	очень	очень	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#220.248#220.6
266	легко	легко	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#220.6#220.953
267	да	да	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#221.039#221.166
268	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@psg1987f-words#@psg1987f#222.691#223.018
269	писали	писать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#223.018#223.345
270	на	на	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#223.345#223.672
271	протяжении	протяжение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#223.672#223.999
272	трех	три	NUM	_	Case=Gen	_	_	_	@psg1987f-words#@psg1987f#223.999#224.326
273	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#224.326#224.654
274	с	с	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#225.045#225.48
275	эээ	эээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#225.48#225.915
276	Евровидения	Евровидение	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#225.915#226.352
277	сначала	сначала	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#227.11#227.436
278	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#227.436#227.762
279	подумала	подумать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#227.762#228.09
280	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#228.147#228.473
281	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#228.473#228.799
282	как	как	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#228.799#229.125
283	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#229.125#229.451
284	приходит	приходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#229.451#229.777
285	письмо	письмо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#229.777#230.103
286	на	на	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#230.103#230.429
287	китайском	китайский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#230.429#230.755
288	языке	язык	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#230.755#231.081
289	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#232.372#232.747
290	там	там	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#232.747#233.122
291	только	только	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#233.122#233.497
292	первая	первый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#233.497#233.872
293	пометка	пометка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#233.872#234.25
294	Десингер	Десингер	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#234.606#234.835
295	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#235.786#236.042
296	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#236.042#236.298
297	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#236.298#236.554
298	пробили	пробить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#236.554#236.812
299	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#236.828#237.069
300	поняли	понять	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#237.069#237.31
301	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#237.31#237.551
302	что	что	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#237.551#237.792
303	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#237.792#238.033
304	есть	есть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#238.033#238.278
305	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#238.552#238.897
306	поскоку	поскоку	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#238.897#239.242
307	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#239.242#239.587
308	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#239.587#239.932
309	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#239.932#240.277
310	просто	просто	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#240.277#240.622
311	застрелиться	застрелить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#240.622#240.967
312	после	после	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#240.967#241.312
313	Евровидения	Евровидение	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#241.312#241.657
314	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#241.657#242.002
315	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#242.002#242.356
316	э	эра	INTJ	_	_	_	_	_	@psg1987f-words#@psg1987f#242.76#242.967
317	на	на	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#242.967#243.174
318	следующий	следующий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#243.174#243.381
319	день	день	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#243.381#243.588
320	же	же	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#243.588#243.795
321	уехала	уехать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#243.795#244.002
322	в	в	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#244.002#244.209
323	Иваново	Иваново	PROPN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#244.209#244.416
324	извините	извинить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#245.324#245.487
325	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#245.487#245.65
326	у	у	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#245.65#245.813
327	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#245.813#245.976
328	елки	елка	NOUN	_	Animacy=Anim|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#245.976#246.14
329	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#247.75#248.229
330	толком	толком	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#248.229#248.708
331	не	не	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#248.708#249.187
332	отреагировали	реагировать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#249.187#249.666
333	нааа	наа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#249.666#250.145
334	это	этот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#250.145#250.624
335	сообщение	сообщение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#250.624#251.104
336	потом	потом	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#251.208#251.651
337	второй	второй	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#251.651#252.094
338	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#252.094#252.539
339	что	что	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#252.589#252.813
340	там	там	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#252.813#253.037
341	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#253.037#253.261
342	второй	второй	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#253.261#253.485
343	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#253.485#253.709
344	?	?	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#253.709#253.938
