1	ого	ой	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#108.64#108.929
345	что-то	что-то	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#254.411#254.68
346	еще	еще	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#254.68#254.949
347	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#254.949#255.22
348	а	а	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#255.327#255.474
349	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#255.538#255.813
350	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#255.813#256.088
351	беременна	беременть	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@psg1987f-words#@psg1987f#256.088#256.364
352	точно	точно	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#256.607#257.09
353	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#257.523#257.92
354	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#257.92#258.317
355	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@psg1987f-words#@psg1987f#258.317#258.714
356	2019	2019	NUM	_	_	_	_	_	@psg1987f-words#@psg1987f#258.714#259.111
357	год	год	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#259.111#259.509
358	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#260.8#261.187
359	причем	причем	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#261.187#261.574
360	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#261.574#261.961
361	э	эра	INTJ	_	_	_	_	_	@psg1987f-words#@psg1987f#261.961#262.348
362	сели	сесть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#262.348#262.735
363	с	с	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#262.972#263.418
364	директором	директор	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#263.418#263.865
365	за	за	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#264.023#264.354
366	стол	стол	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#264.354#264.685
367	переговоров	переговоры	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#264.685#265.018
368	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#265.12#265.34
369	грю	грь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#265.34#265.56
370	а	а	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#265.842#266.185
371	если	если	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#266.185#266.528
372	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@psg1987f-words#@psg1987f#266.528#266.871
373	подтвердят	подтвердить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#266.871#267.214
374	щас	щас	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#267.214#267.557
375	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#267.557#267.9
376	?	?	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#267.9#268.245
377	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#268.403#268.592
378	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#268.592#268.781
379	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#268.781#268.97
380	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#268.97#269.159
381	если	если	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#269.159#269.348
382	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@psg1987f-words#@psg1987f#269.348#269.537
383	случится	случиться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#269.537#269.726
384	?	?	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#269.726#269.915
385	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#270.841#271.133
386	шоу	шоу	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#271.133#271.425
387	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#271.968#272.228
388	не	не	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#272.228#272.488
389	выдержу	выдержать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#272.488#272.75
390	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#272.786#272.986
391	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#272.986#273.186
392	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#273.186#273.386
393	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#273.386#273.586
394	у	у	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#273.586#273.786
395	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#273.786#273.986
396	пошла	пойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#273.986#274.186
397	обратная	обратный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#274.186#274.386
398	реакция	реакция	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#274.386#274.586
399	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#274.586#274.786
400	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#274.786#274.986
401	испугалась	испугаться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#274.986#275.189
402	потому	потому	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#275.515#275.764
403	что	что	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#275.764#276.013
404	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#276.013#276.262
405	у	у	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#276.262#276.511
406	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#276.511#276.76
407	же	же	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#276.76#277.009
408	шоу	шоу	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#277.009#277.259
409	Обезаружена	Обезаружен	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@psg1987f-words#@psg1987f#278.261#278.456
410	вот	вот	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#278.846#279.041
411	которое	который	PRON	_	Case=Nom	_	_	_	@psg1987f-words#@psg1987f#279.236#279.431
412	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#279.431#279.626
413	в	в	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#279.626#279.821
414	Мегаспорте	Мегаспорт	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#279.821#280.021
415	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#280.164#280.492
416	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#280.492#280.82
417	поняла	понять	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#280.82#281.148
418	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#281.148#281.476
419	что	что	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#281.476#281.805
420	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#282.461#282.676
421	же	же	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#282.676#282.891
422	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#282.891#283.106
423	кем	кто	PRON	_	Case=Ins	_	_	_	@psg1987f-words#@psg1987f#283.106#283.321
424	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#283.321#283.536
425	должна	должен	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@psg1987f-words#@psg1987f#283.536#283.751
426	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#283.751#283.966
427	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#283.966#284.181
428	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@psg1987f-words#@psg1987f#284.181#284.396
429	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#284.396#284.611
430	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#284.611#284.826
431	все	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#284.826#285.041
432	выдержать	выдержать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#285.041#285.259
433	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#285.629#285.932
434	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#285.932#286.235
435	самое	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#286.235#286.538
436	главное	главный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#286.538#286.841
437	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#286.841#287.144
438	что	что	PRON	_	Case=Acc	_	_	_	@psg1987f-words#@psg1987f#287.144#287.447
439	во	в	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#287.447#287.75
440	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#287.75#288.053
441	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#288.053#288.356
442	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#288.356#288.659
443	всю	весь	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#288.659#288.962
444	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#288.962#289.265
445	мою	мой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#289.265#289.568
446	срабатывает	срабатывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#289.568#289.871
447	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#289.871#290.174
448	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#290.174#290.477
449	когда	когда	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#290.477#290.78
450	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#290.78#291.083
451	даются	давать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	_	_	_	@psg1987f-words#@psg1987f#291.083#291.386
452	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#291.386#291.689
453	шансы	шанс	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#291.689#291.992
454	или	или	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#291.992#292.295
455	интересные	интересный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#292.295#292.598
456	предложения	предложение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#292.598#292.901
457	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#293.546#293.705
458	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#293.705#293.864
459	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#293.864#294.023
460	да	да	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#294.341#294.341
461	да	да	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#304.186#304.42
462	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#304.42#304.654
463	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@psg1987f-words#@psg1987f#304.654#304.888
464	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#304.888#305.122
465	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#305.122#305.356
466	на	на	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#305.356#305.59
467	азиатский	азиатский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#305.59#305.824
468	скорее	скорее	ADV	_	Degree=Cmp	_	_	_	@psg1987f-words#@psg1987f#305.824#306.058
469	всего	все	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#306.058#306.292
470	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#306.292#306.526
471	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#306.526#306.76
472	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#306.76#306.994
473	не	не	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#306.994#307.228
474	только	только	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#307.228#307.462
475	китайский	китайский	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#307.462#307.705
476	#выдох#	#выдох#	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#309.601#309.962
477	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#310.006#310.338
478	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#310.338#310.67
479	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#310.67#311.002
480	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#311.002#311.334
481	и	и	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#311.334#311.666
482	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#311.666#311.998
483	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#311.998#312.33
484	в	в	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#312.33#312.662
485	совокупности	совокупность	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#312.662#312.994
486	э	эра	INTJ	_	_	_	_	_	@psg1987f-words#@psg1987f#312.994#313.326
487	всех	все	PRON	_	Animacy=Anim|Case=Acc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#313.326#313.658
488	как	как	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#313.658#313.99
489	бы	бы	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#313.99#314.322
490	аргументов	аргумент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#314.322#314.654
491	за	за	ADP	_	_	_	_	_	@psg1987f-words#@psg1987f#315.318#315.66
492	ааа	аа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#315.889#316.059
493	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#316.059#316.229
494	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#316.229#316.399
495	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@psg1987f-words#@psg1987f#316.399#316.569
496	не	не	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#316.569#316.739
497	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#316.739#316.909
498	прям	пре	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#316.909#317.079
499	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#317.079#317.249
500	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#317.249#317.419
501	что	что	SCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#317.419#317.589
502	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#317.589#317.759
503	прям	пре	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@psg1987f-words#@psg1987f#317.759#317.929
504	ехали	ехать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#317.929#318.11
505	щас	щы	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#318.738#319.259
506	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@psg1987f-words#@psg1987f#319.259#319.78
507	там	там	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#319.78#320.301
508	развернемся	развернуться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	_	_	_	@psg1987f-words#@psg1987f#320.301#320.825
509	но	но	CCONJ	_	_	_	_	_	@psg1987f-words#@psg1987f#320.904#321.286
510	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#321.286#321.668
511	совершенно	совершенно	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#321.668#322.05
512	другой	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#322.05#322.432
513	мир	мир	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#322.432#322.816
514	ну	ну	PART	_	_	_	_	_	@psg1987f-words#@psg1987f#323.439#323.904
515	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@psg1987f-words#@psg1987f#323.904#324.369
516	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@psg1987f-words#@psg1987f#324.369#324.834
517	/	/	PUNCT	_	_	_	_	_	@psg1987f-words#@psg1987f#324.834#325.299
518	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@psg1987f-words#@psg1987f#325.299#325.764
